Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_event.py first seen with mtime 1735390628.1409214
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_issuing_service.py first seen with mtime 1735390628.1363537
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_token_service.py first seen with mtime 1735390628.0801535
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_search_result_object.py first seen with mtime 1735390628.0759308
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1735390628.078274
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1735390628.137482
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1735390627.463346
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1735390626.9648411
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1735390627.4271917
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_item_service.py first seen with mtime 1735390628.0680053
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1735390627.4596238
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1735390626.6843655
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1735390627.4272714
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_error_object.py first seen with mtime 1735390628.0659628
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_coupon_service.py first seen with mtime 1735390628.062842
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735390627.445169
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/hooks.py first seen with mtime 1735390626.9646382
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1735390628.080572
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1735390626.7344809
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_service.py first seen with mtime 1735390628.0645626
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account_service.py first seen with mtime 1735390628.1390731
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1735390627.4316256
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_collections.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1735390627.46714
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_intent.py first seen with mtime 1735390628.0763922
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event.py first seen with mtime 1735390628.1006498
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1735390627.4439962
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1735390627.4679873
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735390627.365103
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735390627.4349172
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1735390627.4382226
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_capability_service.py first seen with mtime 1735390628.0577774
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1735390627.4438143
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1735390627.4352934
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735390627.4444172
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_request_metrics.py first seen with mtime 1735390628.07532
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1735404311.9397457
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1735390628.0788753
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1735390626.6830344
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/_scheduled_query_run_service.py first seen with mtime 1735390628.1332147
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_api_mode.py first seen with mtime 1735390628.0587523
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_file.py first seen with mtime 1735390628.0666084
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance.py first seen with mtime 1735390628.0602741
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1735390627.1526449
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link_service.py first seen with mtime 1735390628.0725775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1735390627.44189
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1735390626.933787
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_any_iterator.py first seen with mtime 1735390628.0586798
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/forwarding/_request.py first seen with mtime 1735390628.1068249
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_reader_service.py first seen with mtime 1735390628.1359353
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735390626.735922
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_card.py first seen with mtime 1735390628.0611248
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1735390627.4660833
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735390627.3652048
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_calculation.py first seen with mtime 1735390628.1334538
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1735390628.138802
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1735390628.0692391
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_checkout_service.py first seen with mtime 1735390628.0615563
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_issuing_service.py first seen with mtime 1735390628.069341
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1735390627.4599564
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1735390626.9649477
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/__init__.py first seen with mtime 1735390628.1414542
File /Users/soto2571/p_projects/shoe-store/choco_hypewear/__init__.py first seen with mtime 1735390430.4424107
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735390627.1527593
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apps_service.py first seen with mtime 1735390628.0601487
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_deletable_api_resource.py first seen with mtime 1735390628.065016
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_registration_service.py first seen with mtime 1735390628.1341908
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1735390627.4621234
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1735404311.9412894
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_itertools.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1728279723.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert_service.py first seen with mtime 1735390628.099769
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1735390628.136947
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1735390627.4261334
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1735390627.4592595
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1735390627.465425
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_financial_connections_service.py first seen with mtime 1735390628.0670528
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1735390627.4641945
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1735390628.1323955
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735390627.4303215
